param,importance,dataset,imputation,time_taken
affinity,0.10558749208279736,vertebral_RL.csv,False,1.2421257469104603
compute_full_tree,0.007008679945982189,vertebral_RL.csv,False,1.2421257469104603
linkage,0.4466540495875221,vertebral_RL.csv,False,1.2421257469104603
n_clusters,0.08866352001567113,vertebral_RL.csv,False,1.2421257469104603
"('affinity', 'linkage')",0.1436133621490741,vertebral_RL.csv,False,1.2421257469104603
"('linkage', 'n_clusters')",0.058461649391287354,vertebral_RL.csv,False,1.2421257469104603
"('affinity', 'n_clusters')",0.04207851134911071,vertebral_RL.csv,False,1.2421257469104603
"('compute_full_tree', 'linkage')",0.012065226944865894,vertebral_RL.csv,False,1.2421257469104603
"('affinity', 'compute_full_tree')",0.012020952960167454,vertebral_RL.csv,False,1.2421257469104603
"('compute_full_tree', 'n_clusters')",0.009258568835382144,vertebral_RL.csv,False,1.2421257469104603
"('n_clusters', 'affinity', 'linkage')",0.034911675779837885,vertebral_RL.csv,False,1.2421257469104603
"('compute_full_tree', 'affinity', 'linkage')",0.014451935007279358,vertebral_RL.csv,False,1.2421257469104603
affinity,0.11592979111386433,dense-disk-5000.csv,False,1.2471345559461042
compute_full_tree,0.006227890349290233,dense-disk-5000.csv,False,1.2471345559461042
linkage,0.4284634282110769,dense-disk-5000.csv,False,1.2471345559461042
n_clusters,0.06649163018064336,dense-disk-5000.csv,False,1.2471345559461042
"('affinity', 'linkage')",0.12535805463342709,dense-disk-5000.csv,False,1.2471345559461042
"('linkage', 'n_clusters')",0.08870745232608539,dense-disk-5000.csv,False,1.2471345559461042
"('affinity', 'n_clusters')",0.049019363540959135,dense-disk-5000.csv,False,1.2471345559461042
"('affinity', 'compute_full_tree')",0.012770885814103985,dense-disk-5000.csv,False,1.2471345559461042
"('compute_full_tree', 'linkage')",0.011364171406842292,dense-disk-5000.csv,False,1.2471345559461042
"('compute_full_tree', 'n_clusters')",0.007347693558580573,dense-disk-5000.csv,False,1.2471345559461042
"('n_clusters', 'affinity', 'linkage')",0.04742547297844869,dense-disk-5000.csv,False,1.2471345559461042
"('compute_full_tree', 'affinity', 'linkage')",0.016081393092695802,dense-disk-5000.csv,False,1.2471345559461042
affinity,0.07323533880910102,wine_RL.csv,False,1.177413666038774
compute_full_tree,0.01102032039165509,wine_RL.csv,False,1.177413666038774
linkage,0.47457425516644525,wine_RL.csv,False,1.177413666038774
n_clusters,0.08051800310165214,wine_RL.csv,False,1.177413666038774
"('affinity', 'linkage')",0.12919590862331998,wine_RL.csv,False,1.177413666038774
"('linkage', 'n_clusters')",0.08552413531551141,wine_RL.csv,False,1.177413666038774
"('affinity', 'n_clusters')",0.041338397046888166,wine_RL.csv,False,1.177413666038774
"('compute_full_tree', 'linkage')",0.01288106804049823,wine_RL.csv,False,1.177413666038774
"('affinity', 'compute_full_tree')",0.01099238271574134,wine_RL.csv,False,1.177413666038774
"('compute_full_tree', 'n_clusters')",0.007267123836377051,wine_RL.csv,False,1.177413666038774
"('n_clusters', 'affinity', 'linkage')",0.03714131931497196,wine_RL.csv,False,1.177413666038774
"('compute_full_tree', 'affinity', 'linkage')",0.01838062059373458,wine_RL.csv,False,1.177413666038774
affinity,0.09950961218274071,disk_4500n.csv,False,1.186133065028116
compute_full_tree,0.0054250109582243446,disk_4500n.csv,False,1.186133065028116
linkage,0.42355414928400237,disk_4500n.csv,False,1.186133065028116
n_clusters,0.07113687328927615,disk_4500n.csv,False,1.186133065028116
"('affinity', 'linkage')",0.10705115019112275,disk_4500n.csv,False,1.186133065028116
"('linkage', 'n_clusters')",0.10491373380796663,disk_4500n.csv,False,1.186133065028116
"('affinity', 'n_clusters')",0.056521753222332036,disk_4500n.csv,False,1.186133065028116
"('affinity', 'compute_full_tree')",0.014600244570802902,disk_4500n.csv,False,1.186133065028116
"('compute_full_tree', 'n_clusters')",0.013145712451504789,disk_4500n.csv,False,1.186133065028116
"('compute_full_tree', 'linkage')",0.012882695569600314,disk_4500n.csv,False,1.186133065028116
"('n_clusters', 'affinity', 'linkage')",0.04184326153020095,disk_4500n.csv,False,1.186133065028116
"('compute_full_tree', 'affinity', 'linkage')",0.018231288539200988,disk_4500n.csv,False,1.186133065028116
affinity,0.08745999362147687,disk_5000n.csv,False,1.2771237059496343
compute_full_tree,0.0067422561919906684,disk_5000n.csv,False,1.2771237059496343
linkage,0.4103594469356079,disk_5000n.csv,False,1.2771237059496343
n_clusters,0.0973349365416395,disk_5000n.csv,False,1.2771237059496343
"('affinity', 'linkage')",0.10472567926830749,disk_5000n.csv,False,1.2771237059496343
"('linkage', 'n_clusters')",0.10019361072857391,disk_5000n.csv,False,1.2771237059496343
"('affinity', 'n_clusters')",0.06888661533340079,disk_5000n.csv,False,1.2771237059496343
"('affinity', 'compute_full_tree')",0.013624047979169886,disk_5000n.csv,False,1.2771237059496343
"('compute_full_tree', 'n_clusters')",0.010413376428125204,disk_5000n.csv,False,1.2771237059496343
"('compute_full_tree', 'linkage')",0.008522438223921009,disk_5000n.csv,False,1.2771237059496343
"('n_clusters', 'affinity', 'linkage')",0.04896887779384666,disk_5000n.csv,False,1.2771237059496343
"('compute_full_tree', 'affinity', 'linkage')",0.018409979027941163,disk_5000n.csv,False,1.2771237059496343
affinity,0.08232876585691595,blobs.csv,False,1.2610470299841836
compute_full_tree,0.0060622462459532685,blobs.csv,False,1.2610470299841836
linkage,0.3376281649526153,blobs.csv,False,1.2610470299841836
n_clusters,0.09707670249505967,blobs.csv,False,1.2610470299841836
"('linkage', 'n_clusters')",0.14743168277475469,blobs.csv,False,1.2610470299841836
"('affinity', 'linkage')",0.09585332624415302,blobs.csv,False,1.2610470299841836
"('affinity', 'n_clusters')",0.07014417619988658,blobs.csv,False,1.2610470299841836
"('affinity', 'compute_full_tree')",0.021251860050463818,blobs.csv,False,1.2610470299841836
"('compute_full_tree', 'linkage')",0.01849957936274442,blobs.csv,False,1.2610470299841836
"('compute_full_tree', 'n_clusters')",0.011403098106899451,blobs.csv,False,1.2610470299841836
"('n_clusters', 'affinity', 'linkage')",0.045979911844815924,blobs.csv,False,1.2610470299841836
"('compute_full_tree', 'affinity', 'linkage')",0.032204550019875065,blobs.csv,False,1.2610470299841836
affinity,0.06578477686941961,3d-40c-no0.csv,False,1.254316464997828
compute_full_tree,0.0063996367856527705,3d-40c-no0.csv,False,1.254316464997828
linkage,0.5830398787618278,3d-40c-no0.csv,False,1.254316464997828
n_clusters,0.06703360688690933,3d-40c-no0.csv,False,1.254316464997828
"('affinity', 'linkage')",0.08921180722277897,3d-40c-no0.csv,False,1.254316464997828
"('linkage', 'n_clusters')",0.060994062575361434,3d-40c-no0.csv,False,1.254316464997828
"('affinity', 'n_clusters')",0.031777845746565496,3d-40c-no0.csv,False,1.254316464997828
"('compute_full_tree', 'n_clusters')",0.012190145377145453,3d-40c-no0.csv,False,1.254316464997828
"('affinity', 'compute_full_tree')",0.010468914343730217,3d-40c-no0.csv,False,1.254316464997828
"('compute_full_tree', 'linkage')",0.008371532285397634,3d-40c-no0.csv,False,1.254316464997828
"('n_clusters', 'affinity', 'linkage')",0.031499284978443565,3d-40c-no0.csv,False,1.254316464997828
"('compute_full_tree', 'affinity', 'linkage')",0.014802715148188851,3d-40c-no0.csv,False,1.254316464997828
affinity,0.06782843318274732,triangle2.csv,False,1.2103117969818413
compute_full_tree,0.009722284872714355,triangle2.csv,False,1.2103117969818413
linkage,0.3332859850736625,triangle2.csv,False,1.2103117969818413
n_clusters,0.15556617665799033,triangle2.csv,False,1.2103117969818413
"('linkage', 'n_clusters')",0.11397531812808366,triangle2.csv,False,1.2103117969818413
"('affinity', 'linkage')",0.1004404594421834,triangle2.csv,False,1.2103117969818413
"('affinity', 'n_clusters')",0.06787591583257578,triangle2.csv,False,1.2103117969818413
"('compute_full_tree', 'n_clusters')",0.026246142858264467,triangle2.csv,False,1.2103117969818413
"('compute_full_tree', 'linkage')",0.013705760642728925,triangle2.csv,False,1.2103117969818413
"('affinity', 'compute_full_tree')",0.010864505562885653,triangle2.csv,False,1.2103117969818413
"('n_clusters', 'affinity', 'linkage')",0.04328880288600924,triangle2.csv,False,1.2103117969818413
"('compute_full_tree', 'affinity', 'linkage')",0.015647686067448586,triangle2.csv,False,1.2103117969818413
affinity,0.07562257317095218,2d-20c-no0.csv,False,1.2956457789987326
